163.5.222.0/24,GB,GB-LND,London,,
163.5.249.0/24,GB,GB-LND,London,,
163.5.208.0/24,GB,GB-LND,London,,
163.5.67.0/24,GB,GB-LND,London,,
163.5.217.0/24,GB,GB-LND,London,,
163.5.66.0/24,GB,GB-LND,London,,
163.5.122.0/24,GB,GB-LND,London,,
163.5.98.0/24,GB,GB-LND,London,,
163.5.37.0/24,GB,GB-LND,London,,
163.5.115.0/24,GB,GB-LND,London,,
2a13:9500:2::/48,DE,DE-HE,Frankfurt,,
141.11.132.0/23,DE,DE-HE,Frankfurt,,
154.16.225.0/24,DE,DE-HE,Frankfurt,,
154.16.218.0/24,DE,DE-HE,Frankfurt,,
154.16.207.0/24,DE,DE-HE,Frankfurt,,
154.16.213.0/24,DE,DE-HE,Frankfurt,,
154.16.218.0/24,DE,DE-HE,Frankfurt,,
154.16.231.0/24,DE,DE-HE,Frankfurt,,
154.16.123.0/24,DE,DE-HE,Frankfurt,,
154.16.152.0/24,DE,DE-HE,Frankfurt,,
154.16.153.0/24,DE,DE-HE,Frankfurt,,
154.16.160.0/24,DE,DE-HE,Frankfurt,,
154.16.167.0/24,DE,DE-HE,Frankfurt,,
154.16.186.0/24,DE,DE-HE,Frankfurt,,
154.16.203.0/24,DE,DE-HE,Frankfurt,,
92.112.53.0/24,JP,JP-13,Tokyo,,
92.112.58.0/24,JP,JP-13,Tokyo,,
91.124.7.0/24,DE,DE-HE,Frankfurt,,
91.124.6.0/24,DE,DE-HE,Frankfurt,,	
91.124.24.0/24,DE,DE-HE,Frankfurt,,	
91.124.26.0/24,DE,DE-HE,Frankfurt,,	
91.124.27.0/24,DE,DE-HE,Frankfurt,,	
91.124.28.0/24,DE,DE-HE,Frankfurt,,	
91.124.39.0/24,DE,DE-HE,Frankfurt,,	
91.124.38.0/24,DE,DE-HE,Frankfurt,,	
91.124.48.0/24,DE,DE-HE,Frankfurt,,
91.124.31.0/24,DE,DE-HE,Frankfurt,,
91.124.32.0/24,DE,DE-HE,Frankfurt,,
91.124.33.0/24,DE,DE-HE,Frankfurt,,
91.124.34.0/24,DE,DE-HE,Frankfurt,,
91.124.36.0/24,DE,DE-HE,Frankfurt,,
91.124.37.0/24,DE,DE-HE,Frankfurt,,
91.124.50.0/24,DE,DE-HE,Frankfurt,,
91.124.51.0/24,DE,DE-HE,Frankfurt,,
91.124.135.0/24,DE,DE-HE,Frankfurt,,
91.124.187.0/24,DE,DE-HE,Frankfurt,,
91.124.220.0/24,DE,DE-HE,Frankfurt,,
91.124.129.0/24,DE,DE-HE,Frankfurt,,
91.124.144.0/24,DE,DE-HE,Frankfurt,,
91.124.176.0/24,DE,DE-HE,Frankfurt,,
91.124.139.0/24,DE,DE-HE,Frankfurt,,
91.124.209.0/24,DE,DE-HE,Frankfurt,,
91.124.238.0/24,DE,DE-HE,Frankfurt,,
91.124.201.0/24,DE,DE-HE,Frankfurt,,
85.133.217.0/24,DE,DE-HE,Frankfurt,,
85.133.218.0/24,DE,DE-HE,Frankfurt,,
85.133.227.0/24,DE,DE-HE,Frankfurt,,
85.133.228.0/24,DE,DE-HE,Frankfurt,,
92.112.83.0/24,DE,DE-HE,Frankfurt,,
92.112.48.0/24,DE,DE-HE,Frankfurt,,
92.112.52.0/24,DE,DE-HE,Frankfurt,,
92.112.54.0/24,DE,DE-HE,Frankfurt,,
92.112.59.0/24,DE,DE-HE,Frankfurt,,
92.112.63.0/24,DE,DE-HE,Frankfurt,,
92.112.64.0/24,DE,DE-HE,Frankfurt,,
92.112.67.0/24,DE,DE-HE,Frankfurt,,
92.112.49.0/24,DE,DE-HE,Frankfurt,,
91.124.19.0/24,GB,GB-LND,London,,
91.124.20.0/24,GB,GB-LND,London,,
91.124.21.0/24,GB,GB-LND,London,,
91.124.22.0/24,GB,GB-LND,London,,
91.124.23.0/24,GB,GB-LND,London,,
91.124.40.0/24,GB,GB-LND,London,,
91.124.41.0/24,GB,GB-LND,London,,
91.124.42.0/24,GB,GB-LND,London,,
91.124.43.0/24,GB,GB-LND,London,,
85.133.174.0/24,US,US-TX,Dallas,,
85.133.208.0/24,US,US-TX,Dallas,,
85.133.215.0/24,US,US-TX,Dallas,,
85.133.219.0/24,US,US-TX,Dallas,,
38.128.252.0/24,US,US-VA,Ashburn,,
38.128.253.0/24,US,US-VA,Ashburn,,
38.128.254.0/24,US,US-VA,Ashburn,,
38.128.255.0/24,US,US-VA,Ashburn,,
185.194.188.0/22,US,US-VA,Ashburn,,
92.112.56.0/24,US,US-VA,Ashburn,,
92.112.50.0/24,US,US-VA,Ashburn,,
92.112.12.0/22,DE,DE-HE,Frankfurt,,
92.112.8.0/22,DE,DE-HE,Frankfurt,,
92.112.4.0/22,DE,DE-HE,Frankfurt,,
92.112.0.0/22,DE,DE-HE,Frankfurt,,
92.112.82.0/24,DE,DE-HE,Frankfurt,,
84.55.2.0/24,DE,DE-HE,Frankfurt,,
84.55.3.0/24,DE,DE-HE,Frankfurt,,
84.55.4.0/24,DE,DE-HE,Frankfurt,,
84.55.5.0/24,DE,DE-HE,Frankfurt,,
84.55.6.0/24,DE,DE-HE,Frankfurt,,
84.55.7.0/24,DE,DE-HE,Frankfurt,,
84.55.1.0/24,DE,DE-HE,Frankfurt,,
84.55.0.0/24,DE,DE-HE,Frankfurt,,
92.112.81.0/24,DE,DE-HE,Frankfurt,,
92.112.79.0/24,DE,DE-HE,Frankfurt,,
92.112.85.0/24,DE,DE-HE,Frankfurt,,
92.112.88.0/24,DE,DE-HE,Frankfurt,,
92.112.87.0/24,DE,DE-HE,Frankfurt,,
91.124.46.0/24,GB,GB-LND,London,,
91.124.47.0/24,GB,GB-LND,London,,
91.124.44.0/24,GB,GB-LND,London,,
91.124.45.0/24,GB,GB-LND,London,,
92.112.20.0/22,DE,DE-HE,Frankfurt,,
92.112.16.0/22,DE,DE-HE,Frankfurt,,
185.194.191.0/24,US,US-VA,Ashburn,,
92.113.136.0/24,DE,DE-HE,Frankfurt,,
92.113.122.0/24,DE,DE-HE,Frankfurt,,
92.113.119.0/24,DE,DE-HE,Frankfurt,,
92.113.115.0/24,DE,DE-HE,Frankfurt,,
92.113.112.0/24,DE,DE-HE,Frankfurt,,
92.113.109.0/24,DE,DE-HE,Frankfurt,,
92.113.106.0/24,DE,DE-HE,Frankfurt,,
92.113.103.0/24,DE,DE-HE,Frankfurt,,
92.113.99.0/24,DE,DE-HE,Frankfurt,,
92.113.96.0/24,DE,DE-HE,Frankfurt,,
92.113.93.0/24,DE,DE-HE,Frankfurt,,
92.113.89.0/24,DE,DE-HE,Frankfurt,,
92.113.86.0/24,DE,DE-HE,Frankfurt,,
92.113.83.0/24,DE,DE-HE,Frankfurt,,
92.113.80.0/24,DE,DE-HE,Frankfurt,,
92.113.77.0/24,DE,DE-HE,Frankfurt,,
92.113.127.0/24,US,US-NY,NewYork,,
92.113.128.0/24,US,US-NY,NewYork,,
92.113.130.0/24,US,US-NY,NewYork,,
92.113.132.0/24,US,US-NY,NewYork,,
92.113.134.0/24,US,US-NY,NewYork,,
92.113.137.0/24,US,US-NY,NewYork,,
92.113.139.0/24,US,US-NY,NewYork,,
92.113.141.0/24,US,US-NY,NewYork,,
92.112.149.0/24,DE,DE-HE,Frankfurt,,
92.112.137.0/24,DE,DE-HE,Frankfurt,,
